// Programs
0;CONFIG0.RES0.INSTANCE0;BLINK;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BLINK;
1;OUT;CONFIG0.RES0.INSTANCE0.BLINK_LED0;CONFIG0.RES0.INSTANCE0.BLINK_LED0;BOOL;
2;OUT;CONFIG0.RES0.INSTANCE0.BLINK_LED1;CONFIG0.RES0.INSTANCE0.BLINK_LED1;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.BLINK_LED2;CONFIG0.RES0.INSTANCE0.BLINK_LED2;BOOL;
4;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
5;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
15;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
16;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
23;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
26;OUT;CONFIG0.RES0.INSTANCE0.TIMER_PRESET_MS;CONFIG0.RES0.INSTANCE0.TIMER_PRESET_MS;INT;
27;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PRESET_T;CONFIG0.RES0.INSTANCE0.TIMER_PRESET_T;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.MSCONV;CONFIG0.RES0.INSTANCE0.MSCONV;REAL;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL26_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL26_OUT;REAL;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV28_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV28_OUT;REAL;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_TIME27_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_TIME27_OUT;TIME;


// Ticktime
20000000
